CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '18,456', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '15,878', '24');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '26,087', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,950', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '18,253', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '20,009', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '5,605', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '9,232', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '29,358', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '17,006', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '17,343', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '37,410', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '36,838', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '39,965', '21');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '18,039', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '23,341', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '15,812', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '20,000', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '20,427', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '43,046', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '26,395', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '5,840', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '51,238', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '6,267', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '13,665', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100766', '100766', 'BRAND-NAME-C', 'CATEGORY-NAME-N', '48,700', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100767', '100767', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '23,562', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100768', '100768', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '30,825', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100769', '100769', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '4,950', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100770', '100770', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '19,480', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100771', '100771', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '77,462', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100772', '100772', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '11,600', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100773', '100773', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '14,267', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100774', '100774', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '9,620', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100775', '100775', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '8,557', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100776', '100776', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '9,863', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100777', '100777', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '18,531', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100778', '100778', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '8,936', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100779', '100779', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,413', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100780', '100780', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '10,343', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100781', '100781', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '11,408', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100782', '100782', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '27,791', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100783', '100783', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '34,245', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100784', '100784', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '30,000', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100785', '100785', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '18,411', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '9,636', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '19,818', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '11,320', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '13,608', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '33,710', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '49,125', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '53,163', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '58,017', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '9,825', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '14,485', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '26,933', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-ZJ', '21,800', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '31,700', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '23,713', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '42,070', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '56,020', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '19,083', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-ZN', '3,460', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '23,700', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '52,440', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '21,311', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '22,688', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '63,333', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '10,025', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '48,950', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-Z', '75,550', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '14,829', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '9,922', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '9,563', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '27,522', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '23,800', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '26,740', '5');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '11,880', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '48,775', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-B', 'CATEGORY-NAME-O', '16,957', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '33,050', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '48,086', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '10,146', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '77,636', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '38,050', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '8,500', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '66,250', '3');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '47,144', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-N', '55,111', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '54,644', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '9,900', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '54,100', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100786', '100786', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '25,057', '7');
